countrynew,stage,pred_gpt,pred_claude,pred_gemini,pred_llama
Afghanistan,1,30.0,22.5,13.5,30.5
Albania,1,45.0,35.7,38.5,34.4
Algeria,1,45.0,35.7,38.5,33.3
Argentina,1,45.0,35.7,28.5,33.9
Armenia,1,30.0,35.7,28.5,34.4
Australia,1,45.0,42.5,21.5,34.4
Austria,1,45.0,35.7,42.5,33.7
Bangladesh,1,45.0,35.7,32.5,33.7
Belgium,1,45.0,35.7,52.5,33.4
Benin,1,30.0,35.7,18.5,34.6
Bolivia,1,45.0,35.7,32.5,34.6
Bosnia Herzegovina,1,30.0,35.7,22.5,34.4
Botswana,1,45.0,35.7,32.5,33.3
Brazil,1,45.0,35.7,37.5,33.7
Bulgaria,1,30.0,35.5,20.5,34.4
Burkina Faso,1,30.0,35.7,38.0,34.4
Cambodia,1,30.0,35.7,40.0,34.4
Cameroon,1,45.0,35.7,18.5,33.7
Canada,1,45.0,35.7,28.5,33.6
Chile,1,45.0,35.7,58.5,33.7
China,1,30.0,35.7,22.5,30.5
Colombia,1,45.0,35.7,28.5,34.4
Congo Brazzaville,1,30.0,35.7,22.5,34.4
Costa Rica,1,45.0,42.5,62.0,34.4
Croatia,1,45.0,35.5,31.5,34.4
Cyprus,1,45.0,35.7,25.0,34.4
Czech Republic,1,45.0,32.5,18.5,34.4
Denmark,1,45.0,42.5,29.5,41.4
Dominican Republic,1,30.0,35.7,27.5,34.6
Ecuador,1,45.0,35.7,28.5,33.7
Egypt,1,30.0,35.7,11.5,33.3
El Salvador,1,30.0,35.7,19.5,34.4
Estonia,1,45.0,35.7,32.5,34.4
Finland,1,45.0,42.5,38.5,33.4
France,1,45.0,35.7,19.5,34.6
Gabon,1,30.0,35.7,28.5,30.5
Georgia,1,45.0,35.7,41.5,34.4
Germany,1,45.0,35.5,38.5,33.7
Ghana,1,45.0,45.2,38.5,34.4
Greece,1,30.0,35.5,38.5,31.4
Guatemala,1,30.0,35.7,30.0,34.4
Guinea,1,30.0,35.6,29.5,34.4
Honduras,1,30.0,35.7,22.5,33.4
Hong Kong,1,45.0,45.2,48.5,34.6
Hungary,1,30.0,35.7,35.0,34.4
Iceland,1,45.0,42.5,65.0,43.8
India,1,30.0,35.7,32.5,33.4
Indonesia,1,45.0,35.7,22.5,33.7
Iran,1,30.0,35.6,18.5,30.5
Iraq,1,30.0,35.7,18.0,33.3
Ireland,1,45.0,35.7,28.5,33.7
Israel,1,45.0,35.7,22.5,34.6
Italy,1,45.0,35.7,22.5,33.4
Ivory Coast,1,30.0,35.7,38.5,40.5
Jamaica,1,45.0,35.7,28.5,34.4
Japan,1,30.0,35.5,45.0,34.4
Jordan,1,45.0,35.7,65.0,34.6
Kazakhstan,1,30.0,32.5,27.5,33.7
Kenya,1,45.0,35.7,50.0,33.3
Kosovo,1,30.0,35.7,22.5,34.4
Kyrgyzstan,1,30.0,22.5,30.0,34.4
Laos,1,45.0,35.7,17.5,33.3
